fldName,cmpLongName,fldOperatorFrom,fldOperatorTo,fldNpdidField,cmpNpdidCompany,fldOperatorDateUpdated,datesyncNPD
VOLVE,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,3420717,4511658,02.01.2024,22.05.2024
VOLVE,Statoil Petroleum AS,01.11.2009,31.12.2017,3420717,17237817,02.01.2024,22.05.2024
VOLVE,Lundin Energy Norway AS,19.02.2021,29.06.2022,3420717,36998861,02.01.2024,22.05.2024
VOLVE,ABP Norway AS,30.06.2022,31.12.2022,3420717,50000045,02.01.2024,22.05.2024
VOLVE,Aker BP ASA,01.01.2023,,3420717,28544099,02.01.2024,22.05.2024
YME,Den norske stats oljeselskap a.s,06.01.1995,09.05.2001,43807,749,02.01.2024,22.05.2024
YME,Statoil ASA (old),10.05.2001,31.12.2001,43807,1622484,02.01.2024,22.05.2024
YME,Paladin Resources Norge AS,18.06.2004,21.03.2006,43807,1577943,02.01.2024,22.05.2024
YME,Talisman Resources Norge AS,22.03.2006,15.11.2006,43807,3987574,02.01.2024,22.05.2024
YME,Talisman Energy Norge AS,16.11.2006,31.08.2015,43807,2425093,02.01.2024,22.05.2024
YME,Repsol Exploration Norge AS,01.09.2015,05.10.2015,43807,17237506,02.01.2024,22.05.2024
YME,Repsol Norge AS,06.10.2015,,43807,27052812,02.01.2024,22.05.2024
YTTERGRYTA,StatoilHydro ASA,21.05.2008,31.12.2008,4973114,4511854,02.01.2024,22.05.2024
YTTERGRYTA,StatoilHydro Petroleum AS,01.01.2009,31.12.2009,4973114,4511658,02.01.2024,22.05.2024
YTTERGRYTA,Statoil Petroleum AS,01.11.2009,15.05.2018,4973114,17237817,02.01.2024,22.05.2024
YTTERGRYTA,Equinor Energy AS,16.05.2018,,4973114,32011216,02.01.2024,22.05.2024
ÆRFUGL NORD,Aker BP ASA,06.04.2018,,38542241,28544099,02.01.2024,22.05.2024
ØRN,Aker BP ASA,28.06.2023,,42002484,28544099,02.01.2024,22.05.2024
ØST FRIGG,Elf Petroleum Norge AS,14.12.1984,23.07.2000,43576,298,02.01.2024,22.05.2024
ØST FRIGG,TotalFinaElf Exploration Norge AS,24.07.2000,31.12.2000,43576,1340884,02.01.2024,22.05.2024
ØST FRIGG,Norsk Hydro Produksjon AS,06.01.2006,31.12.2006,43576,430,02.01.2024,22.05.2024
ØST FRIGG,Norsk Hydro Petroleum AS,01.01.2007,30.06.2007,43576,4524355,02.01.2024,22.05.2024
ØST FRIGG,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,43576,4511658,02.01.2024,22.05.2024
ØST FRIGG,Statoil Petroleum AS,01.11.2009,29.04.2012,43576,17237817,02.01.2024,22.05.2024
ØST FRIGG,Centrica Resources (Norge) AS,30.04.2012,15.01.2014,43576,4238233,02.01.2024,22.05.2024
ØST FRIGG,LOTOS Exploration and Production Norge AS,16.01.2014,06.12.2015,43576,5064434,02.01.2024,22.05.2024
ØST FRIGG,Aker BP ASA,10.02.2017,,43576,28544099,02.01.2024,22.05.2024
ÅSGARD,Den norske stats oljeselskap a.s,14.06.1996,09.05.2001,43765,749,02.01.2024,22.05.2024
ÅSGARD,Statoil ASA (old),10.05.2001,30.09.2007,43765,1622484,02.01.2024,22.05.2024
ÅSGARD,StatoilHydro ASA,01.10.2007,31.12.2008,43765,4511854,02.01.2024,22.05.2024
ÅSGARD,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,43765,4511658,02.01.2024,22.05.2024
ÅSGARD,Statoil Petroleum AS,01.11.2009,15.05.2018,43765,17237817,02.01.2024,22.05.2024
ÅSGARD,Equinor Energy AS,16.05.2018,,43765,32011216,02.01.2024,22.05.2024
AASTA HANSTEEN,Statoil Petroleum AS,07.06.2013,15.05.2018,23395946,17237817,02.01.2024,22.05.2024
AASTA HANSTEEN,Equinor Energy AS,16.05.2018,,23395946,32011216,02.01.2024,22.05.2024
